                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.9723,                 6.3456,                 4.7606,                 4.1763,                0.00064,                0.05757,                0.00043,                0.00015,                      0,                      0,                      0,                      0,                 3.8422,                 5.1208,                 4.2576,                 4.1071,             0.00041096,             0.00041096,             0.00041096
                      2,                 3.5803,                 5.0674,                 4.4545,                 3.8113,                 0.0015,                0.12152,                0.00131,                0.00036,                  6e-05,                 0.0082,                  3e-05,                  1e-05,                 3.4258,                 5.0782,                  4.089,                 3.7524,             0.00081943,             0.00081943,             0.00081943
                      3,                 3.3758,                 4.9886,                 4.3783,                 3.4796,                0.00064,                0.05785,                0.00044,                0.00015,                  7e-05,                0.00641,                  4e-05,                  1e-05,                 3.2732,                 4.9002,                 3.9781,                 3.2848,              0.0012197,              0.0012197,              0.0012197
                      4,                 3.1734,                 4.8994,                 4.2255,                 3.1912,                0.00139,                0.07072,                0.00086,                0.00025,                0.00049,                0.01426,                0.00028,                  4e-05,                 3.2275,                 4.8988,                  3.861,                 3.2227,              0.0012129,              0.0012129,              0.0012129
                      5,                 3.0989,                 4.8412,                 4.1825,                 3.0269,                0.00131,                0.11577,                0.00108,                0.00033,                0.00011,                0.01185,                  6e-05,                  1e-05,                 3.1211,                 4.7802,                 3.8498,                 2.9974,              0.0012005,              0.0012005,              0.0012005
                      6,                 3.0246,                 4.7975,                 4.1298,                 2.9613,                0.00284,                0.16096,                0.00214,                0.00048,                0.00033,                0.03411,                0.00022,                  5e-05,                 3.0412,                 4.8394,                 4.0662,                 3.2149,              0.0011881,              0.0011881,              0.0011881
                      7,                 2.9952,                 4.7371,                 4.1003,                 2.9102,                0.00229,                0.12778,                0.00214,                0.00056,                0.00027,                0.02052,                0.00015,                  3e-05,                 2.9873,                 4.5836,                 3.7054,                 2.8882,              0.0011757,              0.0011757,              0.0011757
                      8,                 2.9698,                 4.6851,                 3.9656,                  2.821,                0.00266,                0.19966,                0.01026,                0.00306,                0.00045,                0.03672,                0.00058,                0.00017,                 2.8873,                 4.5303,                 3.8412,                 2.8262,              0.0011634,              0.0011634,              0.0011634
                      9,                 2.8984,                 4.6933,                 3.9382,                 2.8127,                0.00343,                0.19364,                 0.0054,                0.00148,                0.00053,                0.04254,                0.00081,                0.00018,                 2.9148,                 4.5073,                 3.7207,                 2.8582,               0.001151,               0.001151,               0.001151
                     10,                 2.8759,                 4.6208,                 3.9581,                 2.7522,                0.00268,                0.20644,                0.00298,                0.00092,                 0.0006,                0.04021,                0.00048,                  9e-05,                 2.9259,                 4.4684,                 3.8236,                 2.8832,              0.0011386,              0.0011386,              0.0011386
                     11,                 2.8357,                 4.6162,                 3.8924,                 2.7109,                0.00406,                0.26766,                 0.0061,                0.00204,                0.00076,                 0.0899,                0.00172,                0.00059,                 2.8289,                 4.3467,                 3.6767,                 2.7925,              0.0011263,              0.0011263,              0.0011263
                     12,                 2.8265,                 4.5323,                 3.8163,                 2.6802,                  0.006,                 0.2684,                 0.0115,                0.00231,                0.00062,                0.06269,                0.00048,                  9e-05,                 2.8096,                 4.4161,                  3.738,                 2.8033,              0.0011139,              0.0011139,              0.0011139
                     13,                 2.7589,                 4.4812,                 3.7854,                  2.652,                0.00375,                 0.2938,                0.00548,                0.00165,                0.25463,                0.00826,                0.00203,                0.00049,                 2.8379,                 4.3116,                 3.6627,                 2.7795,              0.0011015,              0.0011015,              0.0011015
                     14,                 2.7293,                 4.4507,                 3.7048,                 2.6249,                0.00431,                0.26407,                0.00458,                0.00143,                0.00158,                0.11411,                0.00161,                0.00031,                 2.7645,                 4.3511,                 3.7449,                 2.7449,              0.0010891,              0.0010891,              0.0010891
                     15,                 2.7155,                 4.4374,                 3.6804,                  2.606,                0.26179,                0.02348,                0.00659,                0.00229,                0.76433,                0.00606,                0.00288,                0.00087,                 2.7746,                 4.2893,                 3.6811,                 2.7766,              0.0010768,              0.0010768,              0.0010768
                     16,                 2.6822,                 4.4298,                 3.6508,                 2.5757,                0.00573,                0.25607,                0.01289,                0.00407,                 0.7666,                0.00771,                0.00444,                 0.0009,                 2.7595,                  4.293,                 3.5726,                 2.7354,              0.0010644,              0.0010644,              0.0010644
                     17,                 2.6602,                 4.3784,                 3.6275,                 2.5601,                0.00381,                0.29944,                0.01102,                0.00327,                0.01323,                0.03914,                0.00433,                0.00099,                 2.7433,                 4.2729,                 3.6076,                  2.741,               0.001052,               0.001052,               0.001052
                     18,                 2.6675,                 4.3921,                 3.5889,                 2.5311,                0.26065,                0.04014,                0.00948,                0.00341,                0.25402,                0.00826,                0.00402,                0.00089,                 2.7338,                 4.2582,                 4.1431,                 2.7305,              0.0010396,              0.0010396,              0.0010396
                     19,                 2.6017,                 4.3416,                 3.5477,                 2.5027,                0.00538,                0.37207,                0.01294,                0.00412,                 0.2851,                0.01151,                0.00523,                0.00122,                 2.6957,                 4.1204,                 3.4662,                 2.6469,              0.0010273,              0.0010273,              0.0010273
                     20,                 2.6097,                 4.3088,                 3.5088,                 2.4882,                0.30383,                0.03042,                0.01261,                0.00426,                0.30059,                0.01687,                0.00634,                 0.0015,                  2.702,                 4.1064,                 3.4925,                 2.6357,              0.0010149,              0.0010149,              0.0010149
                     21,                 2.5576,                 4.2732,                 3.4665,                 2.4549,                0.31935,                0.03114,                0.01572,                0.00567,                0.51637,                0.01211,                0.00942,                0.00172,                 2.6124,                 4.0829,                 3.4001,                 2.5472,              0.0010025,              0.0010025,              0.0010025
                     22,                 2.5616,                 4.2708,                 3.4848,                 2.4479,                0.02095,                0.17019,                0.02127,                0.00752,                 0.3672,                0.01279,                0.01126,                0.00233,                  2.617,                 4.1378,                 3.4636,                 2.6383,             0.00099013,             0.00099013,             0.00099013
                     23,                 2.5318,                 4.2555,                 3.4367,                 2.3979,                0.28916,                0.07386,                 0.0215,                0.00913,                0.30272,                0.02218,                0.01114,                 0.0023,                 2.6144,                 4.0896,                 3.4401,                  2.589,             0.00097775,             0.00097775,             0.00097775
                     24,                 2.5128,                 4.2362,                  3.402,                 2.4143,                0.39302,                0.04227,                0.03453,                0.01346,                 0.4234,                0.02344,                0.02104,                0.00407,                 2.5587,                 4.0513,                 3.3914,                 2.5435,             0.00096537,             0.00096537,             0.00096537
                     25,                 2.5021,                 4.2171,                 3.4023,                 2.3829,                0.56145,                0.02982,                0.03411,                0.01417,                0.56041,                0.02762,                0.01574,                0.00384,                 2.5467,                  3.957,                 3.3075,                  2.527,               0.000953,               0.000953,               0.000953
                     26,                 2.5097,                 4.2112,                 3.3948,                 2.3731,                0.42668,                0.06584,                 0.0265,                0.01086,                0.28931,                0.04191,                0.01079,                 0.0021,                 2.5438,                 4.0482,                 3.3979,                 2.4796,             0.00094062,             0.00094062,             0.00094062
                     27,                 2.4667,                  4.164,                 3.3526,                 2.3543,                0.32743,                  0.054,                0.03245,                0.01345,                0.34859,                0.04449,                0.02706,                0.00697,                 2.5183,                 4.0095,                  3.454,                 2.5221,             0.00092825,             0.00092825,             0.00092825
                     28,                  2.445,                 4.1553,                 3.3172,                  2.328,                0.35755,                0.05661,                0.03809,                0.01396,                0.36573,                0.05075,                0.03053,                0.00814,                 2.5418,                 3.9587,                 3.3961,                 2.5083,             0.00091588,             0.00091588,             0.00091588
                     29,                 2.4335,                 4.1247,                 3.3031,                 2.3401,                0.40876,                0.07072,                0.05018,                0.01838,                0.40337,                  0.054,                0.03082,                0.00845,                 2.5102,                 3.9461,                 3.2441,                 2.4582,              0.0009035,              0.0009035,              0.0009035
                     30,                 2.4251,                 4.1182,                 3.2358,                 2.2892,                0.36259,                 0.0602,                0.04914,                0.01993,                 0.3166,                 0.0356,                0.02194,                0.00563,                 2.4922,                 3.9712,                 3.2202,                 2.4806,             0.00089112,             0.00089112,             0.00089112
                     31,                 2.4327,                 4.0846,                 3.2495,                 2.3045,                0.45516,                0.06232,                0.05857,                0.02291,                0.38068,                0.03633,                0.02838,                  0.007,                 2.4795,                 3.9064,                 3.2051,                 2.4432,             0.00087875,             0.00087875,             0.00087875
                     32,                 2.4216,                 4.0838,                 3.2604,                 2.3011,                0.24158,                0.09032,                0.06245,                0.02843,                 0.2421,                0.06579,                0.04683,                0.01249,                 2.4176,                 3.8976,                 3.1629,                 2.4143,             0.00086637,             0.00086637,             0.00086637
                     33,                 2.3945,                 4.0601,                 3.2102,                 2.2808,                0.36606,                0.08114,                0.05858,                 0.0234,                0.35783,                0.06261,                 0.0392,                0.01067,                 2.4398,                 3.8148,                 3.1274,                 2.3897,               0.000854,               0.000854,               0.000854
                     34,                 2.3632,                 4.1098,                 3.2231,                 2.2769,                0.43959,                0.10168,                0.07636,                0.03543,                0.42285,                0.07803,                0.04519,                0.01046,                 2.3834,                 3.8187,                 3.1868,                 2.3845,             0.00084162,             0.00084162,             0.00084162
                     35,                 2.3654,                 4.0535,                 3.1865,                  2.265,                0.37444,                0.10581,                0.06449,                 0.0315,                0.35124,                0.08035,                0.05132,                0.01598,                 2.3837,                 3.8126,                 3.1109,                 2.3493,             0.00082925,             0.00082925,             0.00082925
                     36,                  2.305,                 3.9585,                 3.0851,                 2.2152,                 0.4136,                0.08463,                0.08257,                0.03843,                0.35799,                0.05525,                0.04538,                0.01433,                 2.3694,                 3.7982,                 3.0885,                 2.3633,             0.00081688,             0.00081688,             0.00081688
                     37,                 2.3068,                 3.9948,                 3.1261,                 2.2207,                0.20257,                0.10188,                0.07779,                 0.0387,                0.17929,                 0.0732,                0.06027,                0.01715,                 2.3371,                 3.8141,                  3.125,                   2.37,              0.0008045,              0.0008045,              0.0008045
                     38,                 2.2932,                 3.9607,                 3.0732,                 2.1961,                0.26795,                0.09021,                0.05805,                 0.0254,                0.26374,                0.06397,                0.04148,                0.00986,                 2.3676,                 3.8375,                 3.1726,                 2.3553,             0.00079213,             0.00079213,             0.00079213
                     39,                 2.2951,                 3.9715,                 3.0743,                 2.1975,                0.26588,                0.10751,                0.08134,                  0.039,                0.25201,                0.08498,                0.05215,                0.01559,                 2.3334,                 3.6776,                 2.9684,                 2.3041,             0.00077975,             0.00077975,             0.00077975
                     40,                  2.267,                 3.9863,                 3.0726,                 2.2041,                0.44474,                0.10407,                0.10659,                 0.0513,                0.42022,                0.09111,                0.08322,                0.02346,                 2.2776,                 3.7346,                 2.9337,                 2.2793,             0.00076738,             0.00076738,             0.00076738
                     41,                 2.2494,                 3.9287,                 3.0538,                 2.1911,                0.39625,                0.10048,                0.09818,                0.04764,                0.32222,                0.07989,                0.07209,                0.02192,                 2.2957,                 3.6465,                   2.87,                 2.2973,               0.000755,               0.000755,               0.000755
                     42,                 2.2742,                 3.9395,                 3.0619,                 2.1989,                0.38358,                0.11892,                0.10125,                0.04636,                0.35807,                0.10188,                0.07436,                0.02061,                 2.2882,                  3.764,                 3.0365,                 2.2825,             0.00074263,             0.00074263,             0.00074263
                     43,                 2.2294,                 3.9417,                  2.997,                 2.1589,                0.29089,                0.11078,                0.09894,                0.04858,                0.33068,                0.09093,                0.07623,                0.02417,                 2.2675,                 3.6928,                 2.9261,                  2.261,             0.00073025,             0.00073025,             0.00073025
                     44,                 2.2226,                 3.8948,                  2.982,                 2.1349,                0.41031,                0.11949,                0.11212,                0.05547,                0.36305,                0.09286,                 0.0779,                  0.024,                  2.215,                 3.6594,                 2.8715,                 2.2416,             0.00071788,             0.00071788,             0.00071788
                     45,                  2.221,                 3.8679,                 2.9344,                 2.1363,                0.28958,                0.12142,                0.11864,                0.06451,                0.32133,                0.11339,                0.10531,                0.03262,                 2.2466,                 3.6128,                 2.8695,                 2.2354,              0.0007055,              0.0007055,              0.0007055
                     46,                 2.1967,                 3.8531,                 2.9554,                 2.1407,                0.38878,                0.12305,                0.12432,                0.05959,                0.36568,                0.10702,                0.09253,                0.02834,                 2.1828,                 3.5652,                 2.8556,                 2.2308,             0.00069313,             0.00069313,             0.00069313
                     47,                 2.1931,                 3.8436,                  2.917,                 2.1103,                0.26587,                0.14099,                0.11563,                0.05722,                0.26116,                0.12006,                0.09021,                0.02566,                 2.1877,                 3.5638,                 2.9354,                 2.1844,             0.00068075,             0.00068075,             0.00068075
                     48,                 2.1761,                   3.84,                 2.9038,                 2.1149,                0.30556,                0.14596,                0.12387,                0.06322,                0.27297,                0.12437,                0.09827,                0.03726,                 2.1691,                 3.5375,                 2.8071,                 2.1533,             0.00066838,             0.00066838,             0.00066838
                     49,                 2.2005,                 3.8003,                 2.8905,                 2.1074,                0.30466,                0.13938,                0.13729,                0.06508,                0.31195,                0.11174,                0.10666,                0.03161,                 2.1424,                 3.5447,                 2.7659,                 2.1827,               0.000656,               0.000656,               0.000656
                     50,                 2.1764,                  3.828,                 2.8634,                 2.0893,                0.36985,                0.13882,                0.12646,                0.05899,                  0.354,                0.12423,                0.10455,                 0.0364,                 2.1727,                 3.5452,                 2.8042,                 2.1714,             0.00064362,             0.00064362,             0.00064362
                     51,                 2.1481,                 3.7841,                 2.8195,                 2.0677,                0.30058,                0.15839,                0.13174,                0.06905,                0.35629,                0.12111,                 0.1086,                0.03831,                 2.1309,                  3.516,                 2.7868,                 2.1415,             0.00063125,             0.00063125,             0.00063125
                     52,                 2.1035,                 3.7801,                  2.761,                 2.0419,                0.39859,                 0.1732,                0.15159,                0.08042,                0.40135,                0.16053,                0.13163,                0.04356,                 2.1182,                  3.467,                 2.7131,                 2.1163,             0.00061887,             0.00061887,             0.00061887
                     53,                 2.1181,                 3.7657,                 2.7934,                 2.0434,                0.40709,                0.12687,                0.11925,                0.06417,                0.37774,                0.11287,                0.09974,                 0.0346,                 2.1254,                 3.5156,                 2.9255,                 2.1522,              0.0006065,              0.0006065,              0.0006065
                     54,                 2.1655,                 3.7677,                 2.7819,                 2.0701,                 0.4199,                0.16212,                0.14978,                0.07803,                0.39202,                0.14617,                0.12004,                0.04326,                 2.1253,                 3.4814,                 2.7748,                 2.1327,             0.00059413,             0.00059413,             0.00059413
                     55,                 2.1118,                 3.7305,                 2.7695,                 2.0446,                0.39965,                0.15855,                0.15023,                0.07805,                0.38119,                0.12918,                 0.1234,                0.03725,                  2.074,                 3.4261,                 2.6347,                 2.1077,             0.00058175,             0.00058175,             0.00058175
                     56,                 2.1167,                 3.7697,                 2.7886,                 2.0611,                0.38202,                0.16368,                0.16253,                0.08536,                0.30718,                0.13902,                0.12085,                 0.0377,                 2.0875,                 3.4807,                 2.6543,                 2.0996,             0.00056938,             0.00056938,             0.00056938
                     57,                  2.065,                 3.6983,                 2.7128,                 2.0075,                0.36413,                0.16129,                0.15535,                0.08343,                 0.3062,                0.16288,                0.13248,                0.04692,                 2.0734,                 3.4392,                 2.6164,                 2.0954,               0.000557,               0.000557,               0.000557
                     58,                 2.1124,                 3.7013,                 2.7144,                 2.0362,                0.39854,                0.16517,                0.15166,                0.08041,                0.37558,                0.14444,                0.12243,                0.04382,                 2.0668,                  3.405,                 2.7088,                 2.0853,             0.00054463,             0.00054463,             0.00054463
                     59,                 2.0673,                 3.6269,                 2.6663,                 2.0134,                0.36301,                0.18884,                 0.1817,                0.09289,                0.32719,                0.16113,                0.14352,                0.05012,                 2.1194,                 3.4131,                 2.6073,                 2.1342,             0.00053225,             0.00053225,             0.00053225
                     60,                 2.0544,                 3.6412,                 2.6497,                 1.9979,                0.41686,                0.17924,                0.16542,                0.08385,                0.38671,                0.15766,                0.13318,                0.04666,                 2.0664,                 3.3912,                 2.6425,                  2.074,             0.00051988,             0.00051988,             0.00051988
                     61,                 2.0766,                  3.641,                 2.6598,                 1.9947,                 0.3937,                0.19037,                0.17748,                 0.0975,                0.36432,                0.16744,                 0.1439,                0.05563,                 2.0559,                 3.3774,                  2.548,                 2.0686,              0.0005075,              0.0005075,              0.0005075
                     62,                  2.038,                 3.5926,                 2.6062,                  1.971,                0.36673,                0.19007,                0.18639,                0.09681,                0.34974,                0.17507,                0.16132,                0.05066,                  2.052,                 3.3807,                   2.55,                 2.0364,             0.00049513,             0.00049513,             0.00049513
                     63,                 2.0267,                 3.6191,                 2.6185,                  1.983,                0.41915,                0.20559,                0.19672,                0.10965,                0.42548,                0.16799,                0.15498,                0.05177,                 2.0446,                 3.3547,                 2.5331,                 2.0674,             0.00048275,             0.00048275,             0.00048275
                     64,                 2.0395,                 3.6419,                 2.6181,                 1.9756,                0.42115,                0.20992,                0.20001,                0.10638,                0.46173,                0.18486,                 0.1732,                0.06298,                 1.9762,                 3.2971,                 2.5165,                 2.0099,             0.00047038,             0.00047038,             0.00047038
                     65,                  2.026,                 3.5997,                 2.6084,                 1.9572,                0.42839,                0.21015,                  0.204,                0.11429,                0.41357,                0.19068,                0.17219,                0.06433,                 1.9514,                 3.2833,                 2.5009,                 1.9975,               0.000458,               0.000458,               0.000458
                     66,                 2.0134,                  3.563,                 2.5539,                 1.9564,                0.41586,                0.21078,                0.19414,                0.11195,                0.41378,                0.18295,                0.16225,                0.05979,                 1.9843,                 3.3294,                 2.5943,                 2.0354,             0.00044563,             0.00044563,             0.00044563
                     67,                 2.0308,                 3.5749,                 2.5863,                 1.9696,                0.36329,                0.22713,                0.19361,                0.10024,                0.36226,                0.20916,                0.16714,                0.06509,                 1.9708,                 3.2471,                 2.4649,                 2.0027,             0.00043325,             0.00043325,             0.00043325
                     68,                 2.0223,                 3.5875,                 2.5651,                 1.9491,                0.57791,                0.19793,                0.22065,                0.12261,                0.45709,                0.18761,                0.18218,                0.07043,                 1.9766,                 3.2392,                 2.4297,                 2.0265,             0.00042087,             0.00042087,             0.00042087
                     69,                 2.0157,                 3.5688,                 2.5617,                 1.9409,                0.31212,                0.24444,                0.21175,                0.11535,                0.29617,                0.19635,                0.17541,                0.06662,                 1.9397,                 3.2391,                 2.5255,                 1.9803,              0.0004085,              0.0004085,              0.0004085
                     70,                 1.9708,                 3.5527,                 2.5345,                 1.9355,                0.38607,                0.21212,                0.21358,                0.11898,                0.36528,                0.19343,                0.18642,                0.06603,                 1.9927,                 3.2423,                 2.4112,                 2.0082,             0.00039613,             0.00039613,             0.00039613
                     71,                  1.954,                 3.5367,                 2.4714,                 1.9152,                 0.4424,                0.21769,                0.23715,                0.13588,                0.41162,                0.19782,                0.20334,                0.08202,                  1.939,                 3.1807,                  2.371,                 1.9863,             0.00038375,             0.00038375,             0.00038375
                     72,                 1.9493,                 3.4826,                  2.441,                 1.8941,                0.37548,                0.24266,                0.23553,                0.13557,                  0.372,                0.21144,                0.20484,                0.07698,                 1.9478,                  3.201,                 2.4048,                 1.9784,             0.00037138,             0.00037138,             0.00037138
                     73,                 1.9301,                 3.4453,                 2.4415,                 1.8998,                0.44007,                0.24741,                0.25115,                 0.1412,                0.39779,                0.20741,                0.20452,                0.08095,                 1.9053,                 3.1545,                 2.3381,                 1.9711,               0.000359,               0.000359,               0.000359
                     74,                 1.9465,                 3.4894,                 2.4845,                 1.9271,                0.41419,                0.24684,                0.25592,                0.14955,                0.46047,                0.19544,                0.20846,                0.08138,                 1.8749,                 3.1555,                 2.3586,                 1.9471,             0.00034663,             0.00034663,             0.00034663
                     75,                 1.9449,                 3.4789,                 2.4428,                 1.8984,                0.55492,                0.23611,                0.25593,                0.14443,                0.50689,                0.22024,                0.21931,                0.08716,                 1.8954,                 3.1333,                 2.3052,                 1.9422,             0.00033425,             0.00033425,             0.00033425
                     76,                 1.9533,                 3.4585,                 2.4364,                 1.8976,                0.46155,                0.23724,                0.25933,                0.14764,                0.43482,                0.22412,                0.21385,                0.08374,                 1.8566,                 3.1002,                 2.2895,                 1.9151,             0.00032188,             0.00032188,             0.00032188
                     77,                 1.9361,                 3.4578,                 2.4395,                 1.9007,                0.48014,                0.26998,                0.26753,                0.15518,                0.45687,                0.24219,                0.22797,                 0.0911,                 1.8497,                 3.0909,                 2.2557,                 1.8968,              0.0003095,              0.0003095,              0.0003095
                     78,                 1.9273,                 3.4353,                 2.4111,                 1.8872,                 0.4835,                0.24772,                0.26568,                 0.1576,                0.45844,                0.21746,                0.22108,                0.09091,                 1.8695,                 3.0845,                 2.2761,                 1.8974,             0.00029713,             0.00029713,             0.00029713
                     79,                 1.9126,                 3.4166,                 2.3779,                 1.8852,                0.59485,                0.23628,                0.27191,                0.16334,                0.56554,                0.21748,                0.23452,                0.09923,                 1.8465,                 3.0768,                 2.2539,                  1.897,             0.00028475,             0.00028475,             0.00028475
                     80,                 1.9034,                 3.4136,                 2.3885,                 1.8701,                0.51401,                0.28201,                0.28468,                0.16917,                0.47544,                0.25058,                0.23137,                0.09539,                  1.821,                 3.0553,                 2.2063,                 1.8726,             0.00027237,             0.00027237,             0.00027237
                     81,                  1.891,                 3.3699,                 2.3465,                 1.8601,                0.52378,                0.26001,                0.26874,                0.15945,                0.47947,                0.22265,                0.22284,                0.09225,                 1.7988,                 3.0784,                 2.2228,                 1.8639,                0.00026,                0.00026,                0.00026
                     82,                 1.9081,                 3.3945,                 2.3699,                 1.8535,                0.59603,                0.26471,                0.30135,                0.18154,                 0.5742,                0.24086,                0.25589,                0.10812,                 1.8092,                  3.055,                 2.1471,                 1.8588,             0.00024762,             0.00024762,             0.00024762
                     83,                 1.8745,                 3.4058,                 2.3068,                 1.8174,                0.51928,                0.25702,                 0.2896,                0.17613,                0.53379,                0.23417,                0.24948,                0.10296,                  1.826,                  3.039,                 2.1965,                 1.8744,             0.00023525,             0.00023525,             0.00023525
                     84,                 1.8731,                 3.4026,                  2.332,                 1.8426,                0.54644,                0.27711,                0.30044,                0.18295,                0.50614,                0.23912,                0.24564,                0.09971,                 1.8092,                 3.0502,                 2.2163,                  1.854,             0.00022288,             0.00022288,             0.00022288
                     85,                 1.8404,                 3.3234,                 2.2784,                 1.8072,                0.55154,                0.26251,                0.29662,                0.18284,                0.58482,                0.22388,                0.24546,                0.09639,                  1.775,                 3.0656,                 2.1721,                 1.8419,              0.0002105,              0.0002105,              0.0002105
                     86,                 1.8506,                 3.3511,                 2.2875,                 1.8357,                0.46588,                0.28643,                0.29841,                0.18079,                0.44171,                0.25468,                0.25692,                0.10948,                 1.7916,                  2.995,                 2.1532,                 1.8566,             0.00019813,             0.00019813,             0.00019813
                     87,                 1.8288,                 3.3283,                 2.2806,                 1.8116,                 0.5701,                 0.2537,                0.30144,                0.17944,                0.62284,                0.21674,                0.25156,                0.10039,                 1.8228,                 3.0268,                 2.2475,                 1.8768,             0.00018575,             0.00018575,             0.00018575
                     88,                 1.8182,                 3.3063,                 2.2432,                 1.7844,                0.52009,                0.28442,                  0.311,                 0.1959,                0.48404,                0.26306,                0.26294,                0.10869,                 1.7702,                 2.9779,                 2.1311,                 1.8453,             0.00017338,             0.00017338,             0.00017338
                     89,                  1.842,                  3.326,                 2.2304,                 1.8075,                0.65704,                0.25463,                0.32005,                0.19452,                0.59428,                0.22654,                0.25972,                0.11516,                 1.7537,                 2.9742,                 2.1113,                 1.8231,               0.000161,               0.000161,               0.000161
                     90,                 1.8482,                 3.3668,                 2.2509,                 1.8143,                0.62397,                0.26198,                0.31571,                0.19677,                0.60343,                0.24813,                0.27896,                0.11393,                 1.7761,                  2.961,                 2.1245,                  1.833,             0.00014862,             0.00014862,             0.00014862
                     91,                 1.8641,                 3.2269,                  2.342,                 1.8869,                0.53614,                0.29768,                0.32529,                0.19259,                 0.4888,                0.24876,                0.26569,                0.10609,                 1.7791,                 3.0012,                  2.123,                 1.8292,             0.00013625,             0.00013625,             0.00013625
                     92,                 1.7914,                 3.1939,                 2.1994,                 1.8385,                 0.5551,                0.30916,                  0.337,                0.20389,                  0.515,                0.26986,                0.27869,                0.12045,                 1.7528,                 2.9525,                 2.0519,                 1.8121,             0.00012387,             0.00012387,             0.00012387
                     93,                 1.7708,                 3.1215,                 2.1355,                 1.8247,                0.52269,                0.31602,                0.34584,                0.20934,                0.49278,                0.27722,                0.28116,                0.11712,                 1.7347,                 2.9508,                  2.032,                  1.799,              0.0001115,              0.0001115,              0.0001115
                     94,                 1.7759,                 3.1532,                  2.143,                 1.8283,                0.60256,                0.30469,                0.35293,                0.21509,                0.56494,                0.27019,                 0.2944,                0.12215,                   1.73,                 2.9286,                 2.0112,                 1.7837,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                 1.7578,                 3.1101,                 2.1149,                 1.8052,                0.58821,                0.30081,                0.35685,                0.22385,                  0.578,                0.27816,                0.30071,                0.13326,                 1.7101,                 2.9003,                 2.0009,                 1.7753,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                 1.7295,                 3.0911,                 2.0872,                  1.801,                0.58534,                0.32353,                0.35764,                 0.2244,                  0.595,                  0.292,                0.30597,                0.12946,                 1.6877,                 2.9026,                 1.9919,                 1.7606,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                 1.7529,                 3.0871,                 2.0995,                 1.8043,                0.61457,                0.30151,                0.36213,                0.22835,                  0.581,                0.27008,                0.30447,                0.13339,                 1.6682,                 2.8995,                 1.9912,                 1.7556,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                 1.7345,                 3.0874,                 2.0961,                 1.7966,                0.61396,                0.30844,                0.37379,                0.23131,                0.62385,                0.26646,                0.30726,                0.13627,                 1.6705,                 2.8952,                 1.9725,                 1.7616,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                  1.727,                 3.0779,                  2.064,                 1.7864,                0.53035,                0.32764,                0.36488,                0.23102,                0.56609,                 0.2799,                0.30749,                0.13646,                 1.6518,                 2.8844,                 1.9469,                 1.7464,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                 1.7144,                 3.0678,                 2.0533,                 1.7895,                0.55122,                0.33727,                0.37721,                 0.2366,                 0.5311,                0.29891,                0.31325,                0.13906,                 1.6538,                  2.871,                 1.9445,                 1.7512,             2.4875e-05,             2.4875e-05,             2.4875e-05
